1201  51.54909017  012.05781541 both 23 A_start
1201  51.55063786  012.05847763 both 24 A_stop
1201  51.55032878  012.06111050 both 25 A_stop
1201  51.55143695  012.05568085 both 26 B_stop
1201  51.55399236  012.04666037 both 27 C_stop
1201  51.55416309  012.04665861 both 28 C_stop
1201  51.55431502  012.04695786 both 29 C_stop(split)
1201  51.54870221  012.05707653 both 30 A_start
1201  51.54917570  012.05727335 both 31 A_stop
1201  51.54830557  012.05748236 both 32 A_start(split)
1201  51.54845073  012.05754071 both 33 A_start(split)(split)
1201  51.54874387  012.05766653 both 34 _start
1201  51.54859754  012.05760647 both 35 A_start(split)(split)(split)
1201  51.54888801  012.05772908 both 36 A_start(split)(split)(split)
1201  51.54901564  012.05829031 both 37 A_stop
1201  51.54885638  012.05822024 both 38 A_stop(split)
1201  51.54896239  012.05863358 both 39 A_stop(split)
1201  51.54879632  012.05856864 both 40 A_stop(split)(split)
1201  51.54870158  012.05852544 both 41 A_stop(split)(split)(split)
1201  51.54858410  012.05847292 both 42 A_stop(split)(split)(split)(split)
1201  51.54846606  012.05842266 both 43 A_stop(split)(split)(split)(split)
1201  51.54835263  012.05832834 both 44 A_stop(split)(split)(split)(split)(split)
1201  51.54889743  012.05903415 both 45 A_stop(split)(split)
1201  51.54873300  012.05895795 both 46 A_stop(split)(split)(split)
1201  51.54863203  012.05891639 both 47 A_stop(split)(split)(split)(split)
1201  51.54851962  012.05886745 both 48 A_stop(split)(split)(split)(split)(split)
1201  51.54840620  012.05881463 both 49 A_stop(split)(split)(split)(split)(split)
1201  51.54884406  012.05937868 both 50 A_stop(split)(split)(split)
1201  51.54867160  012.05930694 both 51 A_stop(split)(split)(split)(split)
1201  51.55166753  012.05002125 both 52 _stop
1201  51.55160096  012.04998813 both 53 _start
1201  51.55172209  012.05616391 both 54 _stop
1201  51.55265533  012.06148143 both 55 _stop
1201  51.55619271  012.04816935 both 56 _start
1201  51.55366484  012.05767341 both 57 _start(split)
1202 42 9 twoway taxiway 
1202 48 42 twoway taxiway 
1202 43 8 twoway taxiway 
1202 49 43 twoway taxiway 
1202 41 11 twoway taxiway 
1202 47 41 twoway taxiway 
1202 39 37 twoway taxiway 
1202 50 51 twoway taxiway 
1202 45 46 twoway taxiway 
1202 46 47 twoway taxiway 
1202 47 48 twoway taxiway 
1202 48 49 twoway taxiway 
1202 39 40 twoway taxiway 
1202 40 41 twoway taxiway 
1202 41 42 twoway taxiway 
1202 42 43 twoway taxiway 
1202 43 44 twoway taxiway 
1202 15 26 twoway taxiway B
1204 departure 11,29
1204 arrival 11,29
1202 2 5 twoway taxiway 
1202 33 35 twoway taxiway 
1202 35 34 twoway taxiway 
1202 44 7 twoway taxiway 
1202 19 26 twoway taxiway B
1202 39 45 twoway taxiway 
1202 50 45 twoway taxiway 
1202 50 0 twoway taxiway 
1202 0 1 twoway taxiway 
1202 1 2 twoway taxiway 
1202 2 3 twoway taxiway 
1202 3 4 twoway taxiway 
1202 4 5 twoway taxiway 
1202 5 0 twoway taxiway 
1202 30 31 twoway taxiway 
1202 34 36 twoway taxiway 
1202 36 23 oneway taxiway 
1202 37 23 twoway taxiway 
1202 31 23 twoway taxiway 
1202 30 14 twoway taxiway 
1202 18 24 twoway taxiway A
1202 24 21 twoway taxiway A
1204 departure 11,29
1204 arrival 11,29
1202 16 20 twoway taxiway C
1202 17 16 twoway taxiway C
1202 28 29 twoway taxiway C
1204 departure 11,29
1204 arrival 11,29
1202 29 22 twoway taxiway C
1204 departure 11,29
1204 arrival 11,29
1202 27 28 twoway taxiway C
1204 departure 11,29
1204 arrival 11,29
1202 19 16 twoway taxiway C
1202 20 27 twoway taxiway C
1202 18 19 twoway taxiway C
1202 21 25 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1202 21 54 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1202 54 15 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 15 22 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 23 18 twoway taxiway 
1202 6 13 twoway taxiway 
1202 6 33 oneway taxiway 
1202 32 33 twoway taxiway 
1202 13 32 oneway taxiway 
1202 12 36 oneway taxiway 
1202 10 34 oneway taxiway 
1202 8 35 oneway taxiway 
1202 6 7 twoway taxiway 
1202 7 8 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 10 twoway taxiway 
1202 10 11 twoway taxiway 
1202 11 12 twoway taxiway 
1202 40 38 twoway taxiway 
1202 46 40 twoway taxiway 
1202 51 46 twoway taxiway 
1202 37 38 twoway taxiway 
1202 38 12 twoway taxiway 
1202 52 17 twoway taxiway 
1202 53 52 twoway taxiway 
1202 57 54 twoway taxiway 
1204 departure 11,11L,29,29R
1204 arrival 11,11L,29,29R
1202 56 57 twoway runway 11L/29R
1202 57 55 twoway runway 11L/29R
1204 departure 11L,29R
1204 arrival 11L,29R
1204 ils 11L,29R
99
